ID;Phase;Actual_Deliverables
1;Phase 1 - Planning;10
1;Phase 2 - Initiation;16
1;Phase 3 - Implementation;25
1;Phase 4 - Manufacturing;23
2;Phase 1 - Planning;6
2;Phase 2 - Initiation;23
2;Phase 3 - Implementation;15
2;Phase 4 - Manufacturing;19
3;Phase 1 - Planning;26
3;Phase 2 - Initiation;16
3;Phase 3 - Implementation;18
3;Phase 4 - Manufacturing;8
4;Phase 1 - Planning;20
4;Phase 2 - Initiation;19
4;Phase 3 - Implementation;29
4;Phase 4 - Manufacturing;23
5;Phase 1 - Planning;3
5;Phase 2 - Initiation;19
5;Phase 3 - Implementation;22
5;Phase 4 - Manufacturing;13
6;Phase 1 - Planning;18
6;Phase 2 - Initiation;6
6;Phase 3 - Implementation;12
6;Phase 4 - Manufacturing;4
7;Phase 1 - Planning;28
7;Phase 2 - Initiation;28
7;Phase 3 - Implementation;19
7;Phase 4 - Manufacturing;17
8;Phase 1 - Planning;25
8;Phase 2 - Initiation;4
8;Phase 3 - Implementation;10
8;Phase 4 - Manufacturing;17
9;Phase 1 - Planning;10
9;Phase 2 - Initiation;20
9;Phase 3 - Implementation;9
9;Phase 4 - Manufacturing;3
10;Phase 1 - Planning;25
10;Phase 2 - Initiation;28
10;Phase 3 - Implementation;22
10;Phase 4 - Manufacturing;4
11;Phase 1 - Planning;4
11;Phase 2 - Initiation;12
11;Phase 3 - Implementation;17
11;Phase 4 - Manufacturing;9
12;Phase 1 - Planning;20
12;Phase 2 - Initiation;3
12;Phase 3 - Implementation;3
12;Phase 4 - Manufacturing;19
13;Phase 1 - Planning;16
13;Phase 2 - Initiation;7
13;Phase 3 - Implementation;23
13;Phase 4 - Manufacturing;21
14;Phase 1 - Planning;9
14;Phase 2 - Initiation;29
14;Phase 3 - Implementation;1
14;Phase 4 - Manufacturing;20
15;Phase 1 - Planning;22
15;Phase 2 - Initiation;22
15;Phase 3 - Implementation;28
15;Phase 4 - Manufacturing;13
16;Phase 1 - Planning;6
16;Phase 2 - Initiation;6
