Project;Phase;Actual_Duration
1;Phase 1 - Planning;196
1;Phase 2 - Initiation;7
1;Phase 3 - Implementation;176
1;Phase 4 - Manufacturing;64
2;Phase 1 - Planning;16
2;Phase 2 - Initiation;66
2;Phase 3 - Implementation;73
2;Phase 4 - Manufacturing;148
3;Phase 1 - Planning;124
3;Phase 2 - Initiation;34
3;Phase 3 - Implementation;178
3;Phase 4 - Manufacturing;127
4;Phase 1 - Planning;17
4;Phase 2 - Initiation;25
4;Phase 3 - Implementation;147
4;Phase 4 - Manufacturing;105
5;Phase 1 - Planning;25
5;Phase 2 - Initiation;157
5;Phase 3 - Implementation;62
5;Phase 4 - Manufacturing;52
6;Phase 1 - Planning;57
6;Phase 2 - Initiation;183
6;Phase 3 - Implementation;89
6;Phase 4 - Manufacturing;58
7;Phase 1 - Planning;151
7;Phase 2 - Initiation;26
7;Phase 3 - Implementation;143
7;Phase 4 - Manufacturing;120
8;Phase 1 - Planning;66
8;Phase 2 - Initiation;68
8;Phase 3 - Implementation;6
8;Phase 4 - Manufacturing;135
9;Phase 1 - Planning;135
9;Phase 2 - Initiation;52
9;Phase 3 - Implementation;4
9;Phase 4 - Manufacturing;73
10;Phase 1 - Planning;132
10;Phase 2 - Initiation;16
10;Phase 3 - Implementation;31
10;Phase 4 - Manufacturing;15
11;Phase 1 - Planning;78
11;Phase 2 - Initiation;9
11;Phase 3 - Implementation;168
11;Phase 4 - Manufacturing;67
12;Phase 1 - Planning;8
12;Phase 2 - Initiation;153
12;Phase 3 - Implementation;144
12;Phase 4 - Manufacturing;104
13;Phase 1 - Planning;106
13;Phase 2 - Initiation;97
13;Phase 3 - Implementation;139
13;Phase 4 - Manufacturing;153
14;Phase 1 - Planning;150
14;Phase 2 - Initiation;122
14;Phase 3 - Implementation;14
14;Phase 4 - Manufacturing;55
15;Phase 1 - Planning;164
15;Phase 2 - Initiation;171
15;Phase 3 - Implementation;41
15;Phase 4 - Manufacturing;71
16;Phase 1 - Planning;25
16;Phase 2 - Initiation;115
16;Phase 3 - Implementation;100
16;Phase 4 - Manufacturing;32
17;Phase 1 - Planning;97
17;Phase 2 - Initiation;67
17;Phase 3 - Implementation;147
17;Phase 4 - Manufacturing;61
18;Phase 1 - Planning;64
18;Phase 2 - Initiation;65
18;Phase 3 - Implementation;41
18;Phase 4 - Manufacturing;100
19;Phase 1 - Planning;200
19;Phase 2 - Initiation;155
19;Phase 3 - Implementation;110
19;Phase 4 - Manufacturing;144
20;Phase 1 - Planning;125
20;Phase 2 - Initiation;84
20;Phase 3 - Implementation;99
20;Phase 4 - Manufacturing;121
21;Phase 1 - Planning;54
21;Phase 2 - Initiation;70
21;Phase 3 - Implementation;106
21;Phase 4 - Manufacturing;145
22;Phase 1 - Planning;139
22;Phase 2 - Initiation;125
22;Phase 3 - Implementation;154
22;Phase 4 - Manufacturing;123
23;Phase 1 - Planning;57
23;Phase 2 - Initiation;7
23;Phase 3 - Implementation;135
23;Phase 4 - Manufacturing;14
24;Phase 1 - Planning;87
24;Phase 2 - Initiation;132
24;Phase 3 - Implementation;54
24;Phase 4 - Manufacturing;165
25;Phase 1 - Planning;30
25;Phase 2 - Initiation;199
25;Phase 3 - Implementation;63
25;Phase 4 - Manufacturing;73
26;Phase 1 - Planning;95
26;Phase 2 - Initiation;45
26;Phase 3 - Implementation;112
26;Phase 4 - Manufacturing;1
27;Phase 1 - Planning;99
27;Phase 2 - Initiation;151
27;Phase 3 - Implementation;28
27;Phase 4 - Manufacturing;168
28;Phase 1 - Planning;13
28;Phase 2 - Initiation;51
28;Phase 3 - Implementation;218
28;Phase 4 - Manufacturing;32
29;Phase 1 - Planning;14
29;Phase 2 - Initiation;43
29;Phase 3 - Implementation;116
29;Phase 4 - Manufacturing;3
30;Phase 1 - Planning;112
30;Phase 2 - Initiation;126
30;Phase 3 - Implementation;30
30;Phase 4 - Manufacturing;141
31;Phase 1 - Planning;36
31;Phase 2 - Initiation;50
31;Phase 3 - Implementation;54
31;Phase 4 - Manufacturing;49
32;Phase 1 - Planning;56
32;Phase 2 - Initiation;25
32;Phase 3 - Implementation;108
32;Phase 4 - Manufacturing;21
33;Phase 1 - Planning;53
33;Phase 2 - Initiation;100
33;Phase 3 - Implementation;62
33;Phase 4 - Manufacturing;82
34;Phase 1 - Planning;38
34;Phase 2 - Initiation;128
34;Phase 3 - Implementation;132
34;Phase 4 - Manufacturing;99
35;Phase 1 - Planning;30
35;Phase 2 - Initiation;96
35;Phase 3 - Implementation;77
35;Phase 4 - Manufacturing;122
36;Phase 1 - Planning;44
36;Phase 2 - Initiation;57
36;Phase 3 - Implementation;144
36;Phase 4 - Manufacturing;74
37;Phase 1 - Planning;12
37;Phase 2 - Initiation;75
37;Phase 3 - Implementation;92
37;Phase 4 - Manufacturing;78
38;Phase 1 - Planning;56
38;Phase 2 - Initiation;84
38;Phase 3 - Implementation;135
38;Phase 4 - Manufacturing;74
39;Phase 1 - Planning;16
39;Phase 2 - Initiation;148
39;Phase 3 - Implementation;12
39;Phase 4 - Manufacturing;172
40;Phase 1 - Planning;198
40;Phase 2 - Initiation;121
40;Phase 3 - Implementation;90
40;Phase 4 - Manufacturing;54
41;Phase 1 - Planning;84
41;Phase 2 - Initiation;100
41;Phase 3 - Implementation;40
41;Phase 4 - Manufacturing;48
42;Phase 1 - Planning;93
42;Phase 2 - Initiation;86
42;Phase 3 - Implementation;63
42;Phase 4 - Manufacturing;18
43;Phase 1 - Planning;9
43;Phase 2 - Initiation;92
43;Phase 3 - Implementation;129
43;Phase 4 - Manufacturing;50
44;Phase 1 - Planning;56
44;Phase 2 - Initiation;102
44;Phase 3 - Implementation;166
44;Phase 4 - Manufacturing;116
45;Phase 1 - Planning;154
45;Phase 2 - Initiation;98
45;Phase 3 - Implementation;51
45;Phase 4 - Manufacturing;56
46;Phase 1 - Planning;12
46;Phase 2 - Initiation;17
46;Phase 3 - Implementation;106
46;Phase 4 - Manufacturing;90
47;Phase 1 - Planning;40
47;Phase 2 - Initiation;180
47;Phase 3 - Implementation;87
47;Phase 4 - Manufacturing;40
48;Phase 1 - Planning;27
48;Phase 2 - Initiation;90
48;Phase 3 - Implementation;119
48;Phase 4 - Manufacturing;133
49;Phase 1 - Planning;17
49;Phase 2 - Initiation;41
49;Phase 3 - Implementation;70
49;Phase 4 - Manufacturing;39
50;Phase 1 - Planning;62
50;Phase 2 - Initiation;56
50;Phase 3 - Implementation;40
50;Phase 4 - Manufacturing;118
51;Phase 1 - Planning;108
51;Phase 2 - Initiation;56
51;Phase 3 - Implementation;15
51;Phase 4 - Manufacturing;133
52;Phase E - Deployment;114
52;Phase C - Development;13
52;Phase A - Initiation;109
52;Phase F - Post-deployment;36
52;Phase B - Preparation;136
52;Phase D - Testing;58
53;Phase E - Deployment;128
53;Phase C - Development;70
53;Phase A - Initiation;44
53;Phase F - Post-deployment;106
53;Phase B - Preparation;78
53;Phase D - Testing;26
54;Phase E - Deployment;79
54;Phase C - Development;69
