Project ID;Phase;Start Date;Planned_Duration;Planned_Cost;Planned_Delivrable
1;Phase 1 - Planning;16/01/2018;196;50000;10
1;Phase 2 - Initiation;31/01/2018;15;100000;17
1;Phase 3 - Implementation;17/04/2018;197;150000;26
1;Phase 4 - Manufacturing;10/10/2018;61;450000;23
2;Phase 1 - Planning;30/01/2018;16;100000;6
2;Phase 2 - Initiation;01/04/2018;109;200000;27
2;Phase 3 - Implementation;06/06/2018;146;300000;18
2;Phase 4 - Manufacturing;18/08/2018;94;900000;20
3;Phase 1 - Planning;03/03/2018;91;50000;26
3;Phase 2 - Initiation;25/03/2018;77;100000;18
3;Phase 3 - Implementation;28/04/2018;169;150000;21
3;Phase 4 - Manufacturing;23/10/2018;61;450000;8
4;Phase 1 - Planning;02/04/2018;31;50000;20
4;Phase 2 - Initiation;21/09/2018;13;100000;20
4;Phase 3 - Implementation;06/11/2018;63;150000;32
4;Phase 4 - Manufacturing;02/04/2019;44;450000;23
5;Phase 1 - Planning;19/01/2018;11;50000;3
5;Phase 2 - Initiation;13/02/2018;167;100000;21
5;Phase 3 - Implementation;05/03/2018;197;150000;22
5;Phase 4 - Manufacturing;06/05/2018;60;450000;13
6;Phase 1 - Planning;02/05/2018;62;50000;19
6;Phase 2 - Initiation;28/06/2018;158;100000;7
6;Phase 3 - Implementation;18/07/2018;68;150000;13
6;Phase 4 - Manufacturing;15/10/2018;30;450000;4
7;Phase 1 - Planning;16/02/2018;190;100000;30
7;Phase 2 - Initiation;08/04/2018;15;200000;30
7;Phase 3 - Implementation;06/06/2018;162;300000;19
7;Phase 4 - Manufacturing;27/10/2018;78;900000;19
8;Phase 1 - Planning;16/04/2018;48;100000;28
8;Phase 2 - Initiation;31/07/2018;179;200000;5
8;Phase 3 - Implementation;07/10/2018;7;300000;10
8;Phase 4 - Manufacturing;08/12/2018;79;900000;18
9;Phase 1 - Planning;27/01/2018;173;100000;12
9;Phase 2 - Initiation;28/02/2018;66;200000;21
9;Phase 3 - Implementation;21/04/2018;9;300000;10
9;Phase 4 - Manufacturing;04/06/2018;98;900000;3
10;Phase 1 - Planning;01/02/2018;95;33300;26
10;Phase 2 - Initiation;13/06/2018;17;66700;29
10;Phase 3 - Implementation;24/11/2018;46;100000;24
10;Phase 4 - Manufacturing;04/04/2019;13;300000;4
11;Phase 1 - Planning;19/04/2018;55;100000;4
11;Phase 2 - Initiation;04/08/2018;6;200000;13
11;Phase 3 - Implementation;24/08/2018;107;300000;17
11;Phase 4 - Manufacturing;08/02/2019;48;900000;11
12;Phase 1 - Planning;10/03/2018;11;50000;22
12;Phase 2 - Initiation;04/06/2018;134;100000;4
12;Phase 3 - Implementation;04/11/2018;148;150000;3
12;Phase 4 - Manufacturing;28/03/2019;148;450000;22
13;Phase 1 - Planning;13/02/2018;89;50000;19
13;Phase 2 - Initiation;30/05/2018;192;100000;7
13;Phase 3 - Implementation;04/09/2018;125;150000;26
13;Phase 4 - Manufacturing;21/01/2019;176;450000;22
14;Phase 1 - Planning;13/04/2018;191;50000;9
14;Phase 2 - Initiation;28/04/2018;131;100000;31
14;Phase 3 - Implementation;02/05/2018;1;150000;1
14;Phase 4 - Manufacturing;24/09/2018;136;450000;20
15;Phase 1 - Planning;01/01/2018;166;33300;22
15;Phase 2 - Initiation;19/01/2018;159;66700;25
15;Phase 3 - Implementation;09/07/2018;26;100000;32
15;Phase 4 - Manufacturing;28/09/2018;110;300000;14
16;Phase 1 - Planning;07/02/2018;30;33300;6
16;Phase 2 - Initiation;21/05/2018;101;66700;7
16;Phase 3 - Implementation;13/09/2018;152;100000;7
16;Phase 4 - Manufacturing;23/09/2018;21;300000;6
17;Phase 1 - Planning;07/01/2018;140;100000;26
17;Phase 2 - Initiation;14/04/2018;174;200000;13
17;Phase 3 - Implementation;20/06/2018;110;300000;28
17;Phase 4 - Manufacturing;14/11/2018;72;900000;12
18;Phase 1 - Planning;04/04/2018;89;33300;8
18;Phase 2 - Initiation;07/06/2018;178;66700;15
18;Phase 3 - Implementation;11/08/2018;34;100000;13
18;Phase 4 - Manufacturing;21/09/2018;119;300000;29
19;Phase 1 - Planning;17/03/2018;186;100000;29
19;Phase 2 - Initiation;05/04/2018;115;200000;24
19;Phase 3 - Implementation;07/09/2018;184;300000;17
19;Phase 4 - Manufacturing;26/12/2018;145;900000;21
20;Phase 1 - Planning;25/01/2018;125;50000;8
20;Phase 2 - Initiation;15/02/2018;117;100000;23
20;Phase 3 - Implementation;10/05/2018;54;150000;24
20;Phase 4 - Manufacturing;17/08/2018;120;450000;30
21;Phase 1 - Planning;13/04/2018;49;50000;8
21;Phase 2 - Initiation;06/06/2018;60;100000;20
21;Phase 3 - Implementation;23/11/2018;151;150000;24
21;Phase 4 - Manufacturing;09/03/2019;177;450000;12
22;Phase 1 - Planning;06/03/2018;175;50000;5
22;Phase 2 - Initiation;05/04/2018;149;100000;3
22;Phase 3 - Implementation;08/08/2018;198;150000;7
22;Phase 4 - Manufacturing;01/10/2018;109;450000;27
23;Phase 1 - Planning;26/04/2018;151;100000;6
23;Phase 2 - Initiation;22/06/2018;16;200000;26
23;Phase 3 - Implementation;09/09/2018;67;300000;3
23;Phase 4 - Manufacturing;22/01/2019;14;900000;21
24;Phase 1 - Planning;03/03/2018;165;50000;13
24;Phase 2 - Initiation;21/04/2018;125;100000;21
24;Phase 3 - Implementation;31/08/2018;132;150000;21
24;Phase 4 - Manufacturing;24/10/2018;189;450000;23
25;Phase 1 - Planning;05/02/2018;20;33300;11
25;Phase 2 - Initiation;07/03/2018;188;66700;11
25;Phase 3 - Implementation;15/03/2018;102;100000;7
25;Phase 4 - Manufacturing;17/05/2018;105;300000;6
26;Phase 1 - Planning;23/05/2018;76;100000;31
26;Phase 2 - Initiation;18/10/2018;28;200000;3
26;Phase 3 - Implementation;08/01/2019;128;300000;27
26;Phase 4 - Manufacturing;20/01/2019;3;900000;6
27;Phase 1 - Planning;19/02/2018;60;50000;23
27;Phase 2 - Initiation;13/06/2018;199;100000;12
27;Phase 3 - Implementation;11/11/2018;57;150000;20
27;Phase 4 - Manufacturing;09/12/2018;125;450000;18
28;Phase 1 - Planning;24/01/2018;21;100000;14
28;Phase 2 - Initiation;08/06/2018;94;200000;7
28;Phase 3 - Implementation;29/07/2018;128;300000;17
28;Phase 4 - Manufacturing;26/08/2018;91;900000;32
29;Phase 1 - Planning;08/03/2018;7;50000;7
29;Phase 2 - Initiation;26/07/2018;80;100000;5
29;Phase 3 - Implementation;07/09/2018;117;150000;5
29;Phase 4 - Manufacturing;01/01/2019;5;450000;16
30;Phase 1 - Planning;07/01/2018;165;100000;20
30;Phase 2 - Initiation;11/02/2018;182;200000;11
30;Phase 3 - Implementation;01/03/2018;17;300000;8
30;Phase 4 - Manufacturing;31/03/2018;149;900000;23
31;Phase 1 - Planning;12/04/2018;26;100000;4
31;Phase 2 - Initiation;13/06/2018;76;200000;20
31;Phase 3 - Implementation;10/11/2018;94;300000;17
31;Phase 4 - Manufacturing;03/01/2019;86;900000;23
32;Phase 1 - Planning;28/02/2018;107;50000;10
